Time,Humidity (%),Latitude,CO2 (PPM),Barometric Pressure (mBar),Longitude,Temperature (degC)
2024-05-24T00:00:00-04:00,61.53896260925926,38.519999999999996,54.5143933574074,986.4272929074074,-91.30999999999999,27.80668459814815
2024-05-24T01:00:00-04:00,63.496702446296304,38.519999999999996,80.34131808703704,986.5082160185186,-91.30999999999999,27.144507285185185
2024-05-24T02:00:00-04:00,62.61594331851852,38.519999999999996,0.0,986.2357108333333,-91.30999999999999,27.10782107037037
2024-05-24T03:00:00-04:00,62.35030360277778,38.519999999999996,0.0,985.141656,-91.30999999999999,26.96415763425926
2024-05-24T04:00:00-04:00,63.18872304259259,38.519999999999996,0.6167415833333333,984.4280545555556,-91.30999999999999,26.631403846296294
2024-05-24T05:00:00-04:00,64.61873331481482,38.519999999999996,565.481273262963,984.5675619444445,-91.30999999999999,26.454680866666667
2024-05-24T06:00:00-04:00,65.43714409259259,38.519999999999996,810.5726474166667,984.6579488888889,-91.30999999999999,26.82464065185185
2024-05-24T07:00:00-04:00,65.508474975,38.519999999999996,379.7748100092593,984.2555839074073,-91.30999999999999,26.968446160185184
2024-05-24T08:00:00-04:00,67.09843232175926,38.519999999999996,357.3330071990741,984.1425253148149,-91.30999999999999,27.173306107870367
2024-05-24T09:00:00-04:00,64.96409003434343,38.519999999999996,354.1552138013468,984.1197217777777,-91.30999999999999,28.258833836700337
2024-05-24T10:00:00-04:00,61.230936372222224,38.519999999999996,468.1564883333333,983.1438576111111,-91.30999999999999,29.677468983333334
2024-05-24T11:00:00-04:00,56.79315592407407,38.519999999999996,397.6201778703704,983.3178236851852,-91.30999999999999,31.280959546296295
2024-05-24T12:00:00-04:00,51.75013252037037,38.519999999999996,380.43599253703707,982.9263112777777,-91.30999999999999,33.02761019814815
2024-05-24T13:00:00-04:00,48.637354333333334,38.519999999999996,378.2267834259259,983.0984090185186,-91.30999999999999,33.827851735185185
2024-05-24T14:00:00-04:00,47.412157666666666,38.519999999999996,419.50933185185187,982.3925075370371,-91.30999999999999,34.17650619074074
2024-05-24T15:00:00-04:00,47.700167638888885,38.519999999999996,443.4597278148148,980.9698987777778,-91.30999999999999,34.453481168518515
2024-05-24T16:00:00-04:00,46.72780501481482,38.519999999999996,419.45205464814813,980.3544646481481,-91.30999999999999,34.12693529259259
2024-05-24T17:00:00-04:00,51.59225017824074,38.519999999999996,362.94793681018524,980.6161941203703,-91.30999999999999,32.47426633333333
2024-05-24T18:00:00-04:00,62.66559642037037,38.519999999999996,528.3035080000001,980.9934148703703,-91.30999999999999,27.773802301851852
2024-05-24T19:00:00-04:00,66.60390578703704,38.519999999999996,549.0257536296297,981.0701305740741,-91.30999999999999,27.717380664814815
2024-05-24T20:00:00-04:00,64.74488655925926,38.519999999999996,537.2852854074074,982.119394425926,-91.30999999999999,28.47586187037037
2024-05-24T21:00:00-04:00,65.58371222407408,38.519999999999996,536.1507951481482,983.7652964074075,-91.30999999999999,27.373747037037035
2024-05-24T22:00:00-04:00,63.00373703148148,38.519999999999996,567.1165852592592,984.5755201435185,-91.30999999999999,27.61692992222222
2024-05-24T23:00:00-04:00,63.37795090185185,38.519999999999996,603.9466149629629,985.0261922592592,-91.30999999999999,27.129697659259257
2024-05-25T00:00:00-04:00,63.13563245555555,38.519999999999996,554.0557071851852,985.5678873148149,-91.30999999999999,27.130726881481483
2024-05-25T01:00:00-04:00,62.66428214074074,38.519999999999996,427.848095462963,985.5828370370369,-91.30999999999999,26.17221574259259
2024-05-25T02:00:00-04:00,63.12774974444445,38.519999999999996,527.1681399259259,985.9736117592594,-91.30999999999999,24.573929735185185
2024-05-25T03:00:00-04:00,61.29302837592593,38.519999999999996,535.3010430740741,986.1631631481482,-91.30999999999999,24.13294884814815
2024-05-25T04:00:00-04:00,58.25748977962963,38.519999999999996,524.6048808888888,986.7891070000001,-91.30999999999999,23.886234274074074
2024-05-25T05:00:00-04:00,59.579191612962966,38.519999999999996,498.7617377444445,987.8857798148148,-91.30999999999999,22.763425274074073
2024-05-25T06:00:00-04:00,59.54337997222222,38.519999999999996,526.7778787222222,988.4708255740741,-91.30999999999999,21.79699620925926
2024-05-25T07:00:00-04:00,57.22750985925926,38.519999999999996,517.5316868518519,989.0325568148148,-91.30999999999999,21.96949629259259
2024-05-25T08:00:00-04:00,55.95128413148148,38.519999999999996,508.773525,989.4503717222221,-91.30999999999999,21.770758309259257
2024-05-25T09:00:00-04:00,53.04174694444444,38.519999999999996,512.2605083333333,989.6721728703704,-91.30999999999999,21.66724539074074
2024-05-25T10:00:00-04:00,49.14039571666667,38.519999999999996,491.52831381481485,989.746114962963,-91.30999999999999,22.52267634074074
2024-05-25T11:00:00-04:00,45.5307710462963,38.519999999999996,478.7510638148148,989.4758323703704,-91.30999999999999,24.373324514814815
2024-05-25T12:00:00-04:00,42.61218741296296,38.519999999999996,490.5396430370371,989.2332912037036,-91.30999999999999,26.31842203888889
2024-05-25T13:00:00-04:00,40.55595096296296,38.519999999999996,492.36325755555555,988.7369612592593,-91.30999999999999,27.671011166666666
2024-05-25T14:00:00-04:00,37.02251138333334,38.519999999999996,482.0468983148148,988.1369067777778,-91.30999999999999,28.91826916666667
2024-05-25T15:00:00-04:00,34.64511813703704,38.519999999999996,476.37249146296296,987.5484602592592,-91.30999999999999,30.402945998148148
2024-05-25T16:00:00-04:00,30.498747231481484,38.519999999999996,478.25968811111113,987.0468152777778,-91.30999999999999,31.354827153703702
2024-05-25T17:00:00-04:00,31.65575379074074,38.519999999999996,441.8886091111111,986.436834037037,-91.30999999999999,31.731980264814812
2024-05-25T18:00:00-04:00,33.94881217222222,38.519999999999996,442.63349996296296,985.843403537037,-91.30999999999999,31.652927927777778
2024-05-25T19:00:00-04:00,34.56345790555555,38.519999999999996,442.6263926666667,985.2726966666667,-91.30999999999999,31.324480098148147
2024-05-25T20:00:00-04:00,40.49544535,38.519999999999996,458.1778209074074,984.9504351296296,-91.30999999999999,30.39612203703704
2024-05-25T21:00:00-04:00,43.19163267222222,38.519999999999996,476.40839505555556,985.2095205925926,-91.30999999999999,28.75646052222222
2024-05-25T22:00:00-04:00,47.64654442222222,38.519999999999996,493.45263324074074,985.5865591296296,-91.30999999999999,27.099985116666666
2024-05-25T23:00:00-04:00,49.07723756666667,38.519999999999996,472.07683531481484,984.8760283888889,-91.30999999999999,27.292221775925928
2024-05-26T00:00:00-04:00,52.68648418703704,38.519999999999996,468.0912124074074,984.1222382777778,-91.30999999999999,26.949178696296297
2024-05-26T01:00:00-04:00,54.22613339814815,38.519999999999996,463.42379029629626,982.8171871111111,-91.30999999999999,26.80542864444444
2024-05-26T02:00:00-04:00,53.8577029962963,38.519999999999996,463.7045110185185,982.9734517777778,-91.30999999999999,27.339629177777777
2024-05-26T03:00:00-04:00,58.481330783333334,38.519999999999996,484.7519930925926,982.7233183518518,-91.30999999999999,27.086286496296296
2024-05-26T04:00:00-04:00,65.99737644226579,38.52,348.44804241830064,980.9730978213507,-91.30999999999999,25.955528305010894
2024-05-26T05:00:00-04:00,66.46684936851851,38.519999999999996,1173.5324759999999,979.9730205185185,-91.30999999999999,25.290417016666666
2024-05-26T06:00:00-04:00,68.92221781296297,38.519999999999996,1863.9731257407407,981.5018999074074,-91.30999999999999,25.621231383333335
2024-05-26T07:00:00-04:00,65.88340159444445,38.519999999999996,1755.814364648148,981.498052611111,-91.30999999999999,25.61059662222222
2024-05-26T08:00:00-04:00,65.34509937962963,38.519999999999996,2262.5639131481485,982.7730580555556,-91.30999999999999,24.90914552222222
2024-05-26T09:00:00-04:00,67.09779412222223,38.519999999999996,2490.5195518518517,979.9843211666666,-91.30999999999999,24.106450146296297
2024-05-26T10:00:00-04:00,67.46803788333334,38.519999999999996,2573.299643703704,977.2369682962963,-91.30999999999999,23.494349472222222
2024-05-26T11:00:00-04:00,62.954842411111116,38.519999999999996,2980.5460233333333,977.5721313703704,-91.30999999999999,26.30464510925926
2024-05-26T12:00:00-04:00,55.08792611666667,38.519999999999996,3236.958892777778,977.6169492777777,-91.30999999999999,29.01615569259259
2024-05-26T13:00:00-04:00,48.7187308,38.519999999999996,0.6003900833333334,977.7239138703703,-91.30999999999999,31.300361035185183
2024-05-26T14:00:00-04:00,48.193087840740745,38.519999999999996,0.0,977.4555139074074,-91.30999999999999,32.78902727037037
2024-05-26T15:00:00-04:00,48.057416922222224,38.519999999999996,0.0,977.4197261111111,-91.30999999999999,33.126197814814816
2024-05-26T16:00:00-04:00,51.62735147592593,38.519999999999996,0.0,976.9893966666666,-91.30999999999999,32.73828913333333
2024-05-26T17:00:00-04:00,59.666585718676124,38.519999999999996,220.56599075650118,976.815865177305,-91.30999999999999,29.243183404255316
2024-05-26T18:00:00-04:00,67.56089373611111,38.519999999999996,492.8253045138889,977.7390849999999,-91.30999999999999,24.246979506944445
2024-05-26T19:00:00-04:00,66.94407643333334,38.519999999999996,436.4229693259259,978.7408731481481,-91.30999999999999,24.554289529629628
2024-05-26T20:00:00-04:00,64.86041142962964,38.519999999999996,1191.0284978148147,978.3136692592593,-91.30999999999999,25.034393672222222
2024-05-26T21:00:00-04:00,64.91293572407407,38.519999999999996,1667.6175361111113,978.9307255925926,-91.30999999999999,25.040069105555556
2024-05-26T22:00:00-04:00,63.98936881851852,38.519999999999996,2031.1079657407406,979.4683680740741,-91.30999999999999,24.80756249259259
2024-05-26T23:00:00-04:00,63.19637625925926,38.519999999999996,1959.2292516666666,979.9440178703703,-91.30999999999999,25.042135931481482
2024-05-27T00:00:00-04:00,63.39624367407407,38.519999999999996,1729.1253307407408,980.9167760909091,-91.30999999999999,25.443325472222224
2024-05-27T01:00:00-04:00,62.4832654,38.519999999999996,1412.1166782962964,981.7873367592591,-91.30999999999999,25.774884020370372
2024-05-27T02:00:00-04:00,63.07096709629629,38.519999999999996,1853.5786840370372,982.0495652777778,-91.30999999999999,25.33625552777778
2024-05-27T03:00:00-04:00,62.488760451851846,38.519999999999996,1386.4650235185186,981.9357277777779,-91.30999999999999,24.935295812962963
2024-05-27T04:00:00-04:00,64.47822289259258,38.519999999999996,1212.254450185185,982.0340370370371,-91.30999999999999,24.13161847962963
2024-05-27T05:00:00-04:00,63.30650499259259,38.519999999999996,1154.1913381481484,982.6230596481481,-91.30999999999999,23.91658403148148
2024-05-27T06:00:00-04:00,62.578126690740746,38.519999999999996,1119.2362959629631,983.7873009074075,-91.30999999999999,23.293365681481482
2024-05-27T07:00:00-04:00,62.68181770909091,38.519999999999996,1074.8392159696969,984.9749559074074,-91.30999999999999,23.077455597643098
2024-05-27T08:00:00-04:00,61.74786596111111,38.519999999999996,1433.7349300925925,985.9416162457912,-91.30999999999999,23.83201629814815
2024-05-27T09:00:00-04:00,60.38129891203703,38.519999999999996,1662.5937493849206,986.726365074074,-91.30999999999999,24.037300642460316
2024-05-27T10:00:00-04:00,56.44090353703704,38.519999999999996,1499.3646859259259,987.3963098333334,-91.30999999999999,24.794060385185183
2024-05-27T11:00:00-04:00,51.7987388962963,38.519999999999996,1200.7985301296296,987.895758962963,-91.30999999999999,25.83913215
2024-05-27T12:00:00-04:00,47.625271649999995,38.519999999999996,2219.7445914814816,988.7041,-91.30999999999999,27.615014624074075
2024-05-27T13:00:00-04:00,43.3158703,38.519999999999996,1613.5313775925927,988.8759944259259,-91.30999999999999,29.345137188888888
2024-05-27T14:00:00-04:00,38.889689725925926,38.519999999999996,1832.2254031481482,988.9267257222223,-91.30999999999999,30.226124574074074
2024-05-27T15:00:00-04:00,37.67550035740741,38.519999999999996,2638.627220925926,988.917701962963,-91.30999999999999,31.33898192037037
2024-05-27T16:00:00-04:00,37.9977206074074,38.519999999999996,1381.3577394444444,988.8538784074075,-91.30999999999999,32.0832840462963
2024-05-27T17:00:00-04:00,40.0078910425926,38.519999999999996,1308.5647227777777,988.7662576851852,-91.30999999999999,31.721268344444447
2024-05-27T18:00:00-04:00,57.44910557777778,38.519999999999996,622.9621277037037,989.9705057222222,-91.30999999999999,26.463444768518517
2024-05-27T19:00:00-04:00,58.38537795740741,38.519999999999996,578.1464127962962,989.6057057592592,-91.30999999999999,26.774932512962963
2024-05-27T20:00:00-04:00,59.91443571666667,38.519999999999996,588.1217892592592,989.833140037037,-91.30999999999999,26.63400223888889
2024-05-27T21:00:00-04:00,61.27020316111111,38.519999999999996,588.8394884259259,990.4936607777778,-91.30999999999999,25.433366779629633
2024-05-27T22:00:00-04:00,61.81182090555556,38.519999999999996,586.9623097407407,991.1196039814815,-91.30999999999999,25.10376707962963
2024-05-27T23:00:00-04:00,61.197482853703704,38.519999999999996,603.6003692592592,991.5911382037036,-91.30999999999999,25.0370927462963
2024-05-28T00:00:00-04:00,60.83950506851852,38.519999999999996,605.5676393333334,991.4928111851852,-91.30999999999999,24.47639113148148
2024-05-28T01:00:00-04:00,60.958371311111115,38.519999999999996,610.626328074074,991.6525918888889,-91.30999999999999,23.90693910185185
2024-05-28T02:00:00-04:00,62.19292988888889,38.519999999999996,618.3020963148149,991.9050663888888,-91.30999999999999,22.93484985
2024-05-28T03:00:00-04:00,61.18758078518519,38.519999999999996,602.9985672777779,992.1396023888888,-91.30999999999999,22.78819509074074
2024-05-28T04:00:00-04:00,61.504867687037034,38.519999999999996,633.7729615555556,992.4617184814815,-91.30999999999999,22.025162129629628
2024-05-28T05:00:00-04:00,62.11035008703704,38.519999999999996,632.4210280925926,993.0929383333333,-91.30999999999999,21.281759857407405
2024-05-28T06:00:00-04:00,61.95577573888889,38.519999999999996,652.6377220740741,993.6314247407407,-91.30999999999999,20.715284049999998
2024-05-28T07:00:00-04:00,62.95506090740741,38.519999999999996,647.1747861620371,994.0378108148147,-91.30999999999999,20.058906292129628
2024-05-28T08:00:00-04:00,62.11397431481482,38.519999999999996,608.2029305,994.005666962963,-91.30999999999999,21.303135824074072
2024-05-28T09:00:00-04:00,56.093047231481485,38.519999999999996,577.5833361111111,993.9575663518518,-91.30999999999999,23.474081931481482
2024-05-28T10:00:00-04:00,47.12317653518518,38.519999999999996,510.69121177777777,994.9845352037038,-91.30999999999999,25.486118850000004
2024-05-28T11:00:00-04:00,45.42279401296297,38.519999999999996,485.68439012962966,995.6582179629629,-91.30999999999999,26.857928114814815
2024-05-28T12:00:00-04:00,39.19145584814815,38.519999999999996,490.54619396296295,995.9707667222223,-91.30999999999999,28.218909103703705
2024-05-28T13:00:00-04:00,33.57152836481482,38.519999999999996,537.0606341666667,995.8051206666667,-91.30999999999999,29.488453255555555
2024-05-28T14:00:00-04:00,31.105409116666667,38.519999999999996,610.093537074074,995.5094287222222,-91.30999999999999,30.210777562962964
2024-05-28T15:00:00-04:00,30.48641654814815,38.519999999999996,571.6642218518518,995.1956007222221,-91.30999999999999,30.400582612962964
2024-05-28T16:00:00-04:00,27.00883654074074,38.519999999999996,573.2035162037038,994.7700312037036,-91.30999999999999,30.966096903703704
2024-05-28T17:00:00-04:00,26.926114303703702,38.519999999999996,576.7096009814815,994.3860037777778,-91.30999999999999,31.228527755555554
2024-05-28T18:00:00-04:00,27.1787150537037,38.519999999999996,566.1840496296296,994.1892827962963,-91.30999999999999,31.032446775925923
2024-05-28T19:00:00-04:00,27.876383092592594,38.519999999999996,569.6751821851851,993.933949037037,-91.30999999999999,30.66298267777778
2024-05-28T20:00:00-04:00,32.05662914259259,38.519999999999996,573.4916382592593,993.6702647222222,-91.30999999999999,29.96205799259259
2024-05-28T21:00:00-04:00,40.912388248148154,38.519999999999996,585.4641174444444,993.6545834629629,-91.30999999999999,27.25677928148148
2024-05-28T22:00:00-04:00,48.23331164814815,38.519999999999996,626.9045762037038,993.8298059814814,-91.30999999999999,25.13772932962963
2024-05-28T23:00:00-04:00,49.92521573518518,38.519999999999996,618.344637537037,994.8944902777778,-91.30999999999999,24.460802087037038
2024-05-29T00:00:00-04:00,49.15455192777778,38.519999999999996,612.9904547407407,995.9917382407407,-91.30999999999999,24.749296627777778
2024-05-29T01:00:00-04:00,53.686824138888895,38.519999999999996,629.5345240185185,996.2006778703704,-91.30999999999999,23.296831687037038
2024-05-29T02:00:00-04:00,57.185457624074076,38.519999999999996,635.8378637777777,995.9082523148148,-91.30999999999999,22.177133588888886
2024-05-29T03:00:00-04:00,59.25179216851851,38.519999999999996,655.4097125000001,995.9268368518518,-91.30999999999999,21.287327314814817
2024-05-29T04:00:00-04:00,59.99492930925926,38.519999999999996,668.2695160000001,996.8664104814815,-91.30999999999999,20.94761788888889
2024-05-29T05:00:00-04:00,61.25466342962963,38.519999999999996,587.386780462963,997.418408425926,-91.30999999999999,20.303156435185187
2024-05-29T06:00:00-04:00,60.811757166666666,38.519999999999996,0.0,997.9031732222223,-91.30999999999999,19.88592889814815
2024-05-29T07:00:00-04:00,59.986757320370366,38.519999999999996,0.0,998.2138472222222,-91.30999999999999,20.327111068518516
2024-05-29T08:00:00-04:00,57.40277858518518,38.519999999999996,0.0,998.7937240555555,-91.30999999999999,21.774742598148148
2024-05-29T09:00:00-04:00,50.377266488888885,38.519999999999996,0.0,999.2445653518519,-91.30999999999999,22.89999812037037
2024-05-29T10:00:00-04:00,45.58417406851852,38.519999999999996,0.0,999.400312,-91.30999999999999,23.70321868148148
2024-05-29T11:00:00-04:00,41.3469195037037,38.519999999999996,0.0,999.604582388889,-91.30999999999999,25.079107833333335
2024-05-29T12:00:00-04:00,38.50002876111111,38.519999999999996,0.0,999.4186206851851,-91.30999999999999,25.829417737037037
2024-05-29T13:00:00-04:00,35.13183434074074,38.519999999999996,0.0,998.9783252962962,-91.30999999999999,27.531084307407408
2024-05-29T14:00:00-04:00,31.14307512962963,38.519999999999996,232.30775885185184,998.3381583888889,-91.30999999999999,28.58559514814815
2024-05-29T15:00:00-04:00,30.71804641111111,38.519999999999996,599.4495792407408,997.5129347037036,-91.30999999999999,29.30023608703704
2024-05-29T16:00:00-04:00,28.90994090555556,38.519999999999996,576.3650343518518,997.148624962963,-91.30999999999999,30.111136833333333
2024-05-29T17:00:00-04:00,27.415565789473682,38.519999999999996,585.2322850877193,996.7869718128655,-91.30999999999999,30.372196177387917
2024-05-29T18:00:00-04:00,27.729588631144782,38.519999999999996,574.8532438922559,996.6973892356903,-91.30999999999999,29.71370646447811
2024-05-29T19:00:00-04:00,28.807916814814813,38.519999999999996,595.0462911481482,996.5602372407408,-91.30999999999999,29.597981325925925
2024-05-29T20:00:00-04:00,36.024180038888886,38.519999999999996,603.1280469259259,996.4940143333333,-91.30999999999999,27.52792996296296
2024-05-29T21:00:00-04:00,43.7309627537037,38.519999999999996,585.3842294814815,996.6142736666666,-91.30999999999999,24.719129392592595
2024-05-29T22:00:00-04:00,46.30669570185185,38.519999999999996,1307.8884663333333,996.7366308703703,-91.30999999999999,23.339864972222223
2024-05-29T23:00:00-04:00,47.9727453,38.519999999999996,1456.2469762962965,997.1149831481482,-91.30999999999999,22.865510427777778
2024-05-30T00:00:00-04:00,50.66063443888889,38.519999999999996,1551.0329609259259,997.231948537037,-91.30999999999999,21.902768324074074
2024-05-30T01:00:00-04:00,55.09359788703704,38.519999999999996,1789.141832962963,997.2537269074074,-91.30999999999999,20.468217607407407
2024-05-30T02:00:00-04:00,57.87914269074074,38.519999999999996,1739.8358998148146,997.2924537407406,-91.30999999999999,19.605321225925927
2024-05-30T03:00:00-04:00,59.279430212962964,38.519999999999996,1824.328877777778,997.2726735370369,-91.30999999999999,19.1433144037037
2024-05-30T04:00:00-04:00,60.56274295185185,38.519999999999996,1875.6500085185185,997.1385104444445,-91.30999999999999,18.479540737037038
2024-05-30T05:00:00-04:00,60.1952502462963,38.519999999999996,1640.8089124074074,997.2194082592592,-91.30999999999999,18.89345469259259
2024-05-30T06:00:00-04:00,59.88580968703704,38.519999999999996,1445.5301444444444,997.5256813888889,-91.30999999999999,19.357705218518518
2024-05-30T07:00:00-04:00,59.943442946296294,38.519999999999996,2814.2200851851853,998.0683263888889,-91.30999999999999,19.27151830740741
2024-05-30T08:00:00-04:00,57.60729379259259,38.519999999999996,1497.1660383888889,998.3339037777779,-91.30999999999999,20.775424759259256
2024-05-30T09:00:00-04:00,53.156467301851855,38.519999999999996,611.5584710185184,998.4524865555555,-91.30999999999999,23.136210631481482
2024-05-30T10:00:00-04:00,47.412661692592586,38.519999999999996,592.5172962962963,998.1735814814815,-91.30999999999999,25.12508226111111
2024-05-30T11:00:00-04:00,39.41534356666667,38.519999999999996,595.1910562222222,997.7701872962964,-91.30999999999999,26.99909443148148
2024-05-30T12:00:00-04:00,36.86987406851851,38.519999999999996,595.1626312962962,997.5091155185186,-91.30999999999999,28.390548696296296
2024-05-30T13:00:00-04:00,34.63897095925926,38.519999999999996,575.4087075185184,997.268432462963,-91.30999999999999,29.795983944444444
2024-05-30T14:00:00-04:00,35.797843103703705,38.519999999999996,582.0623300833333,996.4189181851851,-91.30999999999999,30.052983489814817
2024-05-30T15:00:00-04:00,35.39287687037037,38.519999999999996,587.2172133518519,995.7695990925927,-91.30999999999999,31.12695463148148
2024-05-30T16:00:00-04:00,34.85104585185185,38.519999999999996,581.7376863148148,994.9545936666667,-91.30999999999999,31.52521270185185
2024-05-30T17:00:00-04:00,34.91684978703704,38.519999999999996,580.2138616296296,994.6688254629629,-91.30999999999999,31.188545292592593
2024-05-30T18:00:00-04:00,36.39341996666667,38.519999999999996,563.3050953333334,994.3220822962962,-91.30999999999999,30.874403187037036
2024-05-30T19:00:00-04:00,38.170806105555556,38.519999999999996,590.5947165925925,994.1677891851851,-91.30999999999999,30.56749272962963
2024-05-30T20:00:00-04:00,41.37216357407408,38.519999999999996,583.4857604259258,994.1367279074075,-91.30999999999999,29.31006870925926
2024-05-30T21:00:00-04:00,43.531365309259265,38.519999999999996,575.895325611111,994.091174962963,-91.30999999999999,28.079762124074076
2024-05-30T22:00:00-04:00,43.21421874814815,38.519999999999996,585.0569707222222,994.4679689259259,-91.30999999999999,27.238416244444444
2024-05-30T23:00:00-04:00,44.68021249814815,38.519999999999996,603.5317044814815,994.7775711296297,-91.30999999999999,26.58805231666667
2024-05-31T00:00:00-04:00,45.66747800925926,38.519999999999996,603.9423412592593,995.0781427037037,-91.30999999999999,25.97180991296296
2024-05-31T01:00:00-04:00,44.63274120925926,38.519999999999996,589.9372675555555,995.2288262037038,-91.30999999999999,25.491412772222226
2024-05-31T02:00:00-04:00,48.49278878888889,38.519999999999996,614.5277876666667,995.1052666666667,-91.30999999999999,24.120104116666667
2024-05-31T03:00:00-04:00,50.94067181851852,38.519999999999996,631.6651376851852,995.2097224259259,-91.30999999999999,23.386680090740743
2024-05-31T04:00:00-04:00,52.72275816111111,38.519999999999996,641.8650915185185,995.1754296111111,-91.30999999999999,22.91720895925926
2024-05-31T05:00:00-04:00,53.72310085,38.519999999999996,638.7512336851852,995.2692500925926,-91.30999999999999,22.50565759074074
2024-05-31T06:00:00-04:00,53.955386303703705,38.519999999999996,622.4979901666667,995.5756003148148,-91.30999999999999,22.259387214814815
2024-05-31T07:00:00-04:00,54.915667011111104,38.519999999999996,631.6420652962963,996.161099037037,-91.30999999999999,22.039415683333335
2024-05-31T08:00:00-04:00,53.37074071666667,38.519999999999996,636.9573427037037,996.7079674074074,-91.30999999999999,23.660073331481485
2024-05-31T09:00:00-04:00,51.93183387222222,38.519999999999996,614.3140186481481,996.9444283703704,-91.30999999999999,23.877021301851855
2024-05-31T10:00:00-04:00,48.941965294444444,38.519999999999996,597.8214144074075,996.6162918518518,-91.30999999999999,24.935340835185183
2024-05-31T11:00:00-04:00,46.41561291851852,38.519999999999996,577.466505537037,996.1028487037037,-91.30999999999999,26.01357273888889
2024-05-31T12:00:00-04:00,42.588936483333335,38.519999999999996,589.9575812592593,995.5817885370369,-91.30999999999999,27.262321346296297
2024-05-31T13:00:00-04:00,39.86384634444445,38.519999999999996,595.2468266851852,994.9855867777777,-91.30999999999999,27.913448574074074
2024-05-31T14:00:00-04:00,40.443288072222224,38.519999999999996,573.0608728703703,994.5520228333334,-91.30999999999999,28.45817972407407
2024-05-31T15:00:00-04:00,41.42572366481481,38.519999999999996,726.4524088888888,994.2062692222222,-91.30999999999999,28.674866627777778
2024-05-31T16:00:00-04:00,41.294590487037034,38.519999999999996,705.6109878333333,993.4349500370371,-91.30999999999999,29.186442338888888
2024-05-31T17:00:00-04:00,41.880592953703704,38.519999999999996,588.0354081111111,992.8763981666667,-91.30999999999999,29.94213024814815
2024-05-31T18:00:00-04:00,51.29748759629629,38.519999999999996,643.3511177592593,993.0590778888889,-91.30999999999999,28.163114979629633
2024-05-31T19:00:00-04:00,60.25124682037037,38.519999999999996,600.5757142777778,993.1698379444445,-91.30999999999999,25.83215196851852
2024-05-31T20:00:00-04:00,63.17538545740741,38.519999999999996,558.0698360555556,992.9263241666667,-91.30999999999999,25.16240709074074
2024-05-31T21:00:00-04:00,65.72761305092592,38.519999999999996,572.8333529166666,992.6856044444445,-91.30999999999999,24.327235128703705
2024-05-31T22:00:00-04:00,67.98301573148147,38.519999999999996,578.220910462963,992.3141506481481,-91.30999999999999,23.463230240740742
2024-05-31T23:00:00-04:00,66.88776439074074,38.519999999999996,594.1300869074074,992.6284863518518,-91.30999999999999,23.85136482222222
2024-06-01T00:00:00-04:00,65.73254289444444,38.519999999999996,604.514136111111,991.9795136481482,-91.30999999999999,24.316425631481483
2024-06-01T01:00:00-04:00,64.37726950555556,38.519999999999996,637.5502585185185,991.2477418333333,-91.30999999999999,24.799575927777777
2024-06-01T02:00:00-04:00,63.595298192592594,38.519999999999996,627.354403425926,990.8243998148149,-91.30999999999999,25.11074121111111
2024-06-01T03:00:00-04:00,63.51353980555555,38.519999999999996,601.6171642222222,990.2690987962964,-91.30999999999999,25.161459462962963
2024-06-01T04:00:00-04:00,64.62373401296297,38.519999999999996,611.5692439814815,989.8022281851852,-91.30999999999999,24.77845702222222
2024-06-01T05:00:00-04:00,64.93598674074073,38.519999999999996,617.2743422962963,989.3871597222222,-91.30999999999999,24.498494870370372
2024-06-01T06:00:00-04:00,65.75515711851853,38.519999999999996,632.8830543333333,989.4095268703703,-91.30999999999999,24.3176607962963
2024-06-01T07:00:00-04:00,64.28312832222223,38.519999999999996,635.6805387962962,989.8041107777777,-91.30999999999999,24.84055488703704
2024-06-01T08:00:00-04:00,63.786527935185184,38.519999999999996,653.2427657962963,989.9940659074074,-91.30999999999999,25.24601680185185
2024-06-01T09:00:00-04:00,62.61386405555556,38.519999999999996,612.5843743703704,989.8091482407407,-91.30999999999999,25.908615962962966
2024-06-01T10:00:00-04:00,62.70200945185185,38.519999999999996,608.4152614814815,989.7976272222222,-91.30999999999999,26.247635957407407
2024-06-01T11:00:00-04:00,60.42641362037037,38.519999999999996,610.8216912037037,989.6285216851852,-91.30999999999999,26.956336437037034
2024-06-01T12:00:00-04:00,58.44937071111111,38.519999999999996,583.6988984074073,989.7393367592592,-91.30999999999999,27.436412625925925
2024-06-01T13:00:00-04:00,57.02342650740741,38.519999999999996,568.8884990185185,989.7303710740741,-91.30999999999999,27.77322412962963
2024-06-01T14:00:00-04:00,57.26528346851852,38.519999999999996,583.7450724444444,989.6092826111111,-91.30999999999999,27.839271007407408
2024-06-01T15:00:00-04:00,57.753733081481485,38.519999999999996,583.000229,989.2032630185186,-91.30999999999999,27.962216885185185
2024-06-01T16:00:00-04:00,56.44444718148148,38.519999999999996,578.6094783333334,989.0183394444445,-91.30999999999999,29.093981642592595
2024-06-01T17:00:00-04:00,57.64166106296296,38.519999999999996,555.3748854074074,988.8020104074075,-91.30999999999999,28.799816683333333
2024-06-01T18:00:00-04:00,55.83611526111111,38.519999999999996,556.7184371481482,988.7286132592593,-91.30999999999999,29.336531064814817
2024-06-01T19:00:00-04:00,53.26515081666666,38.519999999999996,561.495685462963,988.8559484629629,-91.30999999999999,29.163008162962964
